object,count(*)
person,24564
brass,8798
tray,6486
bookshop,6077
Band_Aid,5743
jersey,5393
scoreboard,5139
carton,4683
street_sign,3966
binder,3848
perfume,3731
cash_machine,3292
bakery,3138
television,3133
hair_spray,3124
tobacco_shop,2675
barbershop,2605
screen,2592
sunscreen,2497
slot,2441
lotion,2202
monitor,2026
cinema,2011
gown,2004
toyshop,1719
analog_clock,1679
crossword_puzzle,1674
maillot,1656
library,1633
rule,1622
brassiere,1621
handkerchief,1615
doormat,1603
bathing_cap,1592
prayer_rug,1586
confectionery,1503
stage,1500
bib,1497
plastic_bag,1442
wig,1436
digital_clock,1375
corn,1324
plate,1272
jean,1264
cassette,1238
seashore,1223
face_powder,1183
diaper,1175
pencil_box,1172
bird,1155
loupe,1151
oscilloscope,1145
theater_curtain,1124
bow_tie,1114
eggnog,1081
pretzel,1049
candle,1048
pick,1043
bikini,1034
swimming_trunks,1017
hair_slide,1009
mousetrap,999
restaurant,966
pillow,935
lakeside,916
umbrella,912
lipstick,912
sunglasses,910
rifle,883
bowl,881
nematode,877
quill,876
electric_guitar,859
dog,858
rubber_eraser,846
altar,845
moving_van,840
teddy,826
nipple,820
shower_cap,819
mask,815
cup,801
pill_bottle,784
lighter,779
can_opener,778
coffee_mug,776
whistle,774
hand_blower,754
laptop,748
cat,747
vending_machine,746
vase,745
sarong,744
grocery_store,737
wall_clock,719
panpipe,714
apron,712
"teddy bear",707
tie,695
pajama,683
matchstick,680
red_wine,679
sleeping_bag,674
sweatshirt,671
crate,664
volcano,662
Christmas_stocking,655
puck,655
horse,655
pizza,649
hoopskirt,647
scale,629
hook,628
balance_beam,625
maze,625
buckle,621
ocarina,614
ballplayer,613
Crock_Pot,608
alp,604
chair,602
abaya,601
safety_pin,599
harmonica,598
toilet_tissue,594
"stop sign",567
butcher_shop,566
Windsor_tie,563
suit,560
clock,556
stopwatch,555
cowboy_hat,553
cake,549
iron,548
lab_coat,538
pickelhaube,536
sombrero,524
groom,519
shield,518
military_uniform,517
paper_towel,516
neck_brace,510
oil_filter,507
toilet_seat,505
throne,490
safe,488
pencil_sharpener,486
chocolate_sauce,483
ping-pong_ball,481
maraca,481
fountain,481
bagel,476
sunglass,475
ice_cream,473
magnetic_compass,471
sax,471
bottle,470
meat_loaf,468
tennis_ball,463
potter's_wheel,461
isopod,454
slide_rule,452
book,451
wallet,444
microphone,438
paintbrush,437
crane,435
fur_coat,432
muzzle,428
nail,427
Dungeness_crab,425
mailbox,425
overskirt,420
racket,417
swab,416
plunger,413
park_bench,412
stole,412
gong,412
shower_curtain,403
balloon,401
corkscrew,400
cornet,400
church,397
bulletproof_vest,397
tricycle,388
screw,387
kite,386
abacus,382
sundial,379
bath_towel,379
cellular_telephone,373
baseball,372
beacon,371
ski,371
shoe_shop,371
spotlight,367
coil,367
sewing_machine,367
jellyfish,363
geyser,362
conch,361
French_loaf,361
coral_reef,359
golf_ball,358
remote_control,357
palace,355
refrigerator,355
stethoscope,354
bottlecap,351
torch,350
bow,349
cliff,348
banana,348
potpie,348
head_cabbage,346
football_helmet,344
orange,344
carousel,341
mountain_bike,341
strawberry,339
miniskirt,338
prison,334
cloak,333
banjo,331
hatchet,331
crash_helmet,331
castle,330
modem,327
parachute,326
dumbbell,325
beer_bottle,325
paddle,324
mailbag,321
screwdriver,320
rotisserie,318
ashcan,314
valley,314
chain,311
wine_bottle,309
electric_ray,308
freight_car,307
hotdog,306
space_shuttle,306
electric_fan,306
hammer,305
accordion,304
fire_screen,303
frying_pan,301
barn,300
Chihuahua,300
chain_saw,299
rugby_ball,296
crayfish,292
dining_table,291
violin,290
traffic_light,290
swing,290
ski_mask,289
chambered_nautilus,289
Granny_Smith,289
croquet_ball,288
barrel,288
vestment,287
tiger_cat,287
racer,285
quilt,285
sandal,282
cleaver,282
guillotine,281
gas_pump,279
bubble,278
honeycomb,276
cucumber,275
syringe,274
platypus,273
rapeseed,273
hamper,272
bonnet,271
triceratops,270
hand-held_computer,270
birdhouse,268
"wine glass",268
mortarboard,267
cab,267
pomegranate,264
soup_bowl,264
kimono,263
pier,261
car,261
carpenter's_kit,258
backpack,257
airship,256
stretcher,256
bell_cote,255
killer_whale,255
breastplate,255
marimba,254
academic_gown,253
apple,253
chainlink_fence,252
"potted plant",252
hard_disc,249
cowboy_boot,248
volleyball,248
drumstick,247
ice_lolly,247
basketball,247
wok,244
folding_chair,243
bannister,243
power_drill,242
drilling_platform,241
bobsled,240
ice_bear,239
oboe,239
king_crab,238
donut,238
knot,237
drum,237
bucket,236
flute,234
wooden_spoon,233
starfish,231
cauliflower,229
measuring_cup,226
broom,226
beer_glass,226
ox,225
bearskin,224
picket_fence,224
ambulance,223
guacamole,221
snail,220
"dining table",220
wool,219
notebook,219
coho,219
tiger,219
barometer,217
pinwheel,217
barber_chair,216
fig,216
bicycle-built-for-two,215
piggy_bank,214
mosque,212
desk,212
padlock,212
"sports ball",212
joystick,209
bed,209
scissors,209
consomme,208
unicycle,208
zebra,208
digital_watch,208
barbell,208
broccoli,207
terrapin,206
tractor,205
iPod,205
toaster,205
water_bottle,204
solar_dish,203
Arabian_camel,203
plane,203
soccer_ball,201
mortar,201
caldron,200
ant,200
sorrel,199
dome,197
rocking_chair,196
assault_rifle,194
mouse,194
goblet,193
bolo_tie,193
hourglass,193
dough,193
acorn,193
boat,191
washer,190
trilobite,189
pole,189
espresso,189
burrito,188
horse_cart,187
snorkel,187
running_shoe,187
lawn_mower,186
monastery,185
great_white_shark,185
tripod,185
bicycle,184
soap_dispenser,183
bookcase,183
spatula,183
binoculars,183
saltshaker,182
knee_pad,182
upright,180
banded_gecko,178
scorpion,177
tabby,177
acoustic_guitar,176
whiskey_jug,175
ladle,175
bathtub,175
snowmobile,174
Sussex_spaniel,174
Petri_dish,172
bell_pepper,172
beaker,171
planetarium,171
shovel,171
plate_rack,170
mushroom,169
window_screen,169
parking_meter,169
revolver,168
oxygen_mask,168
sock,168
shopping_basket,167
hot_pot,166
thimble,166
ear,164
hen-of-the-woods,164
hog,162
crib,162
acorn_squash,162
necklace,162
cockroach,162
half_track,161
bassoon,161
manhole_cover,160
grand_piano,160
gorilla,159
gasmask,158
microwave,158
hare,157
hammerhead,157
vault,157
buckeye,157
ballpoint,157
sandwich,157
cheeseburger,156
chimpanzee,155
shopping_cart,155
chest,155
frisbee,155
punching_bag,154
stove,154
fire_engine,153
sea_anemone,152
tank,151
switch,151
poncho,151
dugong,151
truck,151
pug,150
chain_mail,150
combination_lock,149
waffle_iron,149
vizsla,149
bolete,149
groenendael,149
Egyptian_cat,148
purse,147
dogsled,147
tick,147
tub,145
fountain_pen,145
carbonara,144
trailer_truck,144
American_lobster,143
kuvasz,143
pitcher,142
container_ship,141
harp,140
clog,140
boathouse,140
spaghetti_squash,140
mixing_bowl,139
pedestal,139
butternut_squash,139
Labrador_retriever,139
frilled_lizard,138
strainer,138
weasel,138
cello,137
French_horn,137
horned_viper,137
guinea_pig,137
water_jug,137
steel_arch_bridge,136
jack-o'-lantern,136
triumphal_arch,135
pot,135
sea_lion,134
motor_scooter,134
recreational_vehicle,134
scuba_diver,133
feather_boa,133
custard_apple,133
airplane,133
Indian_cobra,132
leatherback_turtle,132
school_bus,132
Bouvier_des_Flandres,131
chime,131
worm_fence,131
cradle,131
pop_bottle,131
cocktail_shaker,130
trombone,130
garbage_truck,130
tiger_shark,129
spiny_lobster,129
turnstile,128
tow_truck,128
sea_urchin,127
espresso_maker,127
vacuum,127
teapot,127
American_alligator,125
trifle,125
amphibian,125
projector,125
letter_opener,124
cuirass,124
window_shade,124
Indian_elephant,123
African_chameleon,123
cardigan,123
motorcycle,123
barracouta,122
aircraft_carrier,121
green_mamba,120
lumbermill,120
coffeepot,120
flagpole,119
plow,119
stupa,119
goldfish,118
viaduct,117
vine_snake,117
sandbar,116
jinrikisha,116
reel,116
cow,116
carrot,116
warplane,115
fork,115
liner,114
organ,114
tv,113
golden_retriever,112
radio,111
studio_couch,111
pineapple,111
horizontal_bar,109
moped,108
projectile,106
dam,106
scabbard,105
hamster,105
ibex,105
giant_panda,105
Irish_setter,105
velvet,104
trench_coat,104
zucchini,104
harvester,103
orangutan,103
washbasin,103
crutch,102
rock_beauty,102
space_bar,101
milk_can,100
wreck,100
parallel_bars,100
table_lamp,100
elephant,100
totem_pole,99
Dutch_oven,99
bee,98
Afghan_hound,97
cassette_player,97
sheep,97
spoon,97
rhinoceros_beetle,96
radio_telescope,96
typewriter_keyboard,95
lemon,95
wardrobe,95
barrow,95
oxcart,94
rock_crab,94
thresher,93
spider_web,93
suspension_bridge,93
gar,92
go-kart,92
loggerhead,92
hippopotamus,91
white_wolf,91
grey_whale,91
daisy,91
tailed_frog,90
beaver,90
artichoke,90
limousine,90
steel_drum,90
megalith,89
home_theater,89
canoe,89
jaguar,88
meerkat,88
barn_spider,88
handbag,88
centipede,87
spindle,87
pool_table,87
macaw,87
desktop_computer,87
train,87
steam_locomotive,86
polecat,85
printer,85
brown_bear,84
timber_wolf,84
night_snake,84
bench,83
dragonfly,82
computer_keyboard,82
sea_snake,82
Staffordshire_bullterrier,81
proboscis_monkey,81
pay-phone,80
water_buffalo,80
dial_telephone,80
bloodhound,80
Irish_water_spaniel,79
speedboat,79
medicine_chest,79
"cell phone",79
otter,78
missile,78
goose,77
llama,77
four-poster,77
promontory,77
Persian_cat,77
suitcase,77
tape_player,76
gyromitra,75
shoji,75
Loafer,75
bear,75
skateboard,75
dishwasher,74
"tennis racket",74
breakwater,73
hip,73
mink,73
lampshade,73
wood_rabbit,73
Siberian_husky,72
obelisk,72
odometer,72
loudspeaker,72
Boston_bull,72
Great_Dane,71
hermit_crab,71
sturgeon,70
kelpie,70
skunk,70
eel,70
space_heater,70
mountain_tent,69
mosquito_net,69
cougar,69
African_grey,69
maypole,68
sidewinder,68
whippet,68
walking_stick,68
bus,68
badger,67
schooner,67
mantis,67
indri,67
malamute,67
gondola,67
Lakeland_terrier,67
basset,66
clumber,66
tree_frog,66
borzoi,66
lynx,66
leopard,65
chow,65
chiton,64
dingo,64
dalmatian,64
weevil,64
marmoset,64
Eskimo_dog,64
car_mirror,64
German_shepherd,63
king_penguin,63
submarine,63
macaque,62
cocker_spaniel,62
pirate,61
sliding_door,61
police_van,61
Saluki,60
cheetah,60
common_iguana,60
malinois,60
Mexican_hairless,59
forklift,59
hummingbird,59
sports_car,59
Siamese_cat,59
streetcar,59
lens_cap,58
car_wheel,58
rain_barrel,58
giraffe,58
lion,57
trimaran,57
pelican,57
cock,57
tarantula,56
beagle,56
bighorn,56
ground_beetle,56
apiary,56
quail,56
file,56
CD_player,56
axolotl,55
couch,55
cannon,54
sea_slug,54
Polaroid_camera,54
minibus,54
catamaran,54
seat_belt,54
red_fox,54
stone_wall,53
red_wolf,53
tusker,53
Madagascar_cat,53
sea_cucumber,53
paddlewheel,53
bassinet,53
greenhouse,53
earthstar,52
wallaby,52
mitten,52
African_elephant,52
thatch,52
Chesapeake_Bay_retriever,52
African_crocodile,51
coyote,51
mashed_potato,51
"baseball bat",51
lycaenid,50
basenji,49
brain_coral,49
papillon,49
French_bulldog,49
surfboard,49
eft,48
coral_fungus,48
Arctic_fox,48
American_black_bear,48
flatworm,48
Ibizan_hound,47
gibbon,47
gazelle,47
"traffic light",47
Gordon_setter,46
monarch,46
toucan,46
water_tower,46
collie,46
wire-haired_fox_terrier,46
knife,46
remote,46
common_newt,45
great_grey_owl,45
Weimaraner,45
lionfish,45
fly,45
patio,45
"baseball glove",45
mud_turtle,44
lacewing,44
dhole,44
standard_poodle,44
lesser_panda,44
capuchin,44
china_cabinet,44
tench,43
bald_eagle,43
beach_wagon,43
wolf_spider,43
Norwich_terrier,43
fiddler_crab,43
agama,43
West_Highland_white_terrier,43
box_turtle,42
Doberman,42
leaf_beetle,42
Bedlington_terrier,42
Brabancon_griffon,42
sulphur_butterfly,42
fox_squirrel,42
slug,41
convertible,41
curly-coated_retriever,41
Scottish_deerhound,41
patas,41
hen,41
Newfoundland,41
baboon,41
Pomeranian,40
long-horned_beetle,40
prairie_chicken,40
porcupine,40
tiger_beetle,39
radiator,39
cardoon,39
keyboard,39
toilet,39
Angora,38
hartebeest,38
peacock,38
"hot dog",38
three-toed_sloth,37
spoonbill,37
schipperke,37
garden_spider,37
cricket,37
lifeboat,37
passenger_car,37
bullfrog,36
wild_boar,36
minivan,36
disk_brake,36
Norfolk_terrier,36
jeep,36
Kerry_blue_terrier,36
ram,36
dock,36
green_lizard,35
miniature_pinscher,35
snowplow,35
wing,35
reflex_camera,35
puffer,35
lorikeet,35
black_stork,35
Italian_greyhound,35
Rhodesian_ridgeback,34
redbone,34
grey_fox,34
fireboat,34
flamingo,34
flat-coated_retriever,34
spider_monkey,33
komondor,33
dishrag,33
electric_locomotive,33
Model_T,33
English_foxhound,32
warthog,32
jackfruit,32
rock_python,32
Rottweiler,31
toy_poodle,31
wombat,31
green_snake,31
Irish_terrier,31
hornbill,31
pickup,31
brambling,31
Scotch_terrier,31
snow_leopard,30
American_chameleon,30
holster,30
airliner,29
damselfly,29
koala,29
guenon,29
American_egret,29
yawl,29
bee_eater,29
titi,29
Border_collie,29
indigo_bunting,29
Yorkshire_terrier,29
impala,28
sulphur-crested_cockatoo,28
hay,28
kit_fox,28
black-and-tan_coonhound,28
squirrel_monkey,28
mobile_home,28
African_hunting_dog,27
Samoyed,27
thunder_snake,27
ringlet,27
goldfinch,27
hognose_snake,27
coucal,27
magpie,27
American_Staffordshire_terrier,26
ruffed_grouse,26
golfcart,26
Leonberg,26
anemone_fish,26
water_snake,26
siamang,26
ringneck_snake,26
Tibetan_mastiff,26
stingray,26
Great_Pyrenees,26
armadillo,25
Blenheim_spaniel,25
cabbage_butterfly,25
ladybug,25
boa_constrictor,25
partridge,25
albatross,24
vulture,24
European_gallinule,24
Saint_Bernard,24
English_setter,24
Airedale,24
German_short-haired_pointer,24
Walker_hound,23
giant_schnauzer,23
grasshopper,23
tile_roof,23
whiptail,23
skis,23
dung_beetle,22
Appenzeller,22
diamondback,22
langur,22
Komodo_dragon,22
Welsh_springer_spaniel,22
yurt,21
black-footed_ferret,21
Norwegian_elkhound,21
robin,21
black_and_gold_garden_spider,21
Old_English_sheepdog,21
otterhound,21
cliff_dwelling,21
Shetland_sheepdog,21
grille,21
toothbrush,21
Irish_wolfhound,20
stinkhorn,20
black_grouse,19
bull_mastiff,19
English_springer,19
bullet_train,19
black_swan,19
bison,19
EntleBucher,19
trolleybus,19
ostrich,19
red-breasted_merganser,18
photocopier,18
alligator_lizard,18
Brittany_spaniel,17
standard_schnauzer,17
leafhopper,17
bluetick,17
redshank,17
admiral,17
soft-coated_wheaten_terrier,17
black_widow,17
bittern,17
jay,17
"fire hydrant",17
Pembroke,16
colobus,16
Gila_monster,16
mongoose,15
white_stork,15
toy_terrier,15
oven,15
