id,Label,subcat1,subcat2,obj1,pb1,obj2,pb2,obj3,pb3,obj4,pb4,obj5,pb5,obj6,pb6,black,red,green,blue,yellow,magenta,cyan,maroon,purple,orange,gray,white,booksDay,price
0811877825,"Goodnight, Goodnight Construction Site Hardcover","Children's Books","Growing Up & Facts of Life",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11.8531679673,0.0,0.0,0.0,0.916248606466,0.0,0.0,3.2736436269,5.39065403196,2.74410070606,70.9076551468,4.91452991453,D,9.83
0385373791,"The Maze Runner Trilogy (Maze Runner) Paperback","Teen & Young Adult","Literature & Fiction",book,95.84767818450928,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17.5723983068,0.0283914928763,0.0,0.0,0.109049143093,0.0,0.0,3.00562667768,0.400707206277,0.314242205245,28.6347563494,49.9348286186,E,21.34
0553386697,"The Whole-Brain Child: 12 Revolutionary Strategies to Nurture Your Child's Developing Mind Paperback","Health, Fitness & Dieting","Psychology & Counseling",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.215390062552,3.07152130296,0.00885164640623,0.0,0.0177032928125,0.0,44.5385341674,1.52248318187,0.29800542901,0.359966953853,9.85188245014,40.115661513,E,7.99
0778801314,"Ball Complete Book of Home Preserving Paperback","Cookbooks, Food & Wine","Canning & Preserving",pill_bottle,76.06164813041687,barrel,86.71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.80060748579,1.83470507545,0.0,0.0,3.9045659416,0.0,0.0,33.0932784636,0.338036449148,22.6729374878,17.8522437782,10.5036253184,D,22.83
1476773882,"Conform: Exposing the Truth About Common Core and Public Education (The Control Series) Paperback","Education & Teaching","Schools & Teaching",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11.4627964516,2.1785046165,0.0,0.0,0.0,0.0,0.0,0.0362078329612,0.422424717881,0.0633637076821,14.4680465874,71.3686560859,E,8.49
0385738781,"The Death Cure (Maze Runner, Book Three) Paperback","Teen & Young Adult","Literature & Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22.4630249379,0.0,0.0,0.0,3.35744359279,0.0,0.0,0.2132138616,0.178128036273,0.129547662744,59.9994602181,13.6591816906,D,4.99
0061950726,"Orphan Train Paperback","Literature & Fiction","Genre Fiction",cash_machine,9.77054089307785,prison,9.560883045196533,person,90.28235077857971,NULL,NULL,NULL,NULL,NULL,NULL,14.5950258611,0.0,0.0,0.0,1.90106745901,0.0,0.0,12.6967095851,1.5186530208,1.00968416419,64.9279190052,3.35094090459,C,6.99
0736430881,"A Day in the Sun (Disney Frozen) (Pictureback(R)) Paperback","Children's Books","Growing Up & Facts of Life",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.61448688272,0.0,0.0,0.0,6.35730131173,0.0,0.0,0.472608024691,0.0217013888889,2.7572820216,16.6726948302,70.1039255401,E,3.35
0385528205,"The Other Wes Moore: One Name, Two Fates Paperback","Politics & Social Sciences","Social Sciences",unicycle,84.53853130340576,bicycle-built-for-two,9.179724752902985,person,92.84957647323608,car,98.91368746757507,bicycle,87.29029893875122,NULL,NULL,14.4399858374,0.0,0.0,0.0,0.0,0.0,0.0,9.73976159566,0.203587867343,0.0,12.0500413077,63.566623392,E,7.99
0679734775,"The House on Mango Street Paperback","Literature & Fiction","Genre Fiction",barbershop,8.41987282037735,"stop sign",99.46156144142151,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.96005392573,24.3457108526,0.0,0.0,1.15178335922,0.0,0.0,4.92072330823,0.0146537323056,23.255473169,32.566454676,10.7851469769,D,5.99
0525426582,"One Plus One: A Novel Hardcover","Literature & Fiction","Dramas & Plays",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.43020594966,0.0,0.0,0.328947368421,70.6864988558,0.0,18.0549199085,0.197368421053,0.00286041189931,0.0972540045767,1.53318077803,2.66876430206,E,10.99
0140501738,"Corduroy Paperback","Children's Books",Animals,tray,8.354950696229935,"teddy bear",96.7910885810852,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.38918567601,0.150595247531,0.0,0.0,7.92844347923,0.00713345909358,0.0,2.52524451913,0.854429878097,45.0961431765,39.6477656421,0.401058922372,D,3.85
0385349947,"Lean In: Women, Work, and the Will to Lead Hardcover","Biographies & Memoirs","Professionals & Academics",person,99.57833290100098,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.9599010261,0.0,0.0,0.0,0.0,0.0,0.0,10.0120078597,0.0,0.0,19.707444873,59.3206462412,D,4.99
0140268863,"The Odyssey Paperback","Literature & Fiction","History & Criticism",rule,8.711465448141098,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.358518518519,0.484444444444,0.0,0.0,0.0,0.0,0.0,16.2948148148,0.259259259259,42.3377777778,34.1303703704,6.13481481481,E,10.17
0978507517,"Have You Filled a Bucket Today? A Guide to Daily Happiness for Kids Paperback","Children's Books","Growing Up & Facts of Life",person,95.87382078170776,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.35769308427,0.0,0.00305924534536,0.00795403789793,0.69200129712,0.0,7.95159050166,0.689553900844,0.312654874296,1.35769308427,28.9802311566,58.6475688177,D,12.92
0060256656,"The Giving Tree Hardcover","Children's Books",Classics,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.92547074078,0.0,16.980493855,0.0,0.0,0.0,0.0,0.10598714624,0.0202954109821,0.30894125606,65.9939113767,7.66490021423,E,9.65
0061122416,"The Alchemist Paperback","Literature & Fiction","Genre Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.61102018549,0.0,0.0,0.00818330605565,0.0109110747409,0.0,0.0,1.21658483361,2.16039279869,0.422804146208,44.601745772,45.9683578833,B,5.99
0310708257,"The Jesus Storybook Bible: Every Story Whispers His Name Hardcover","Children's Books",Religions,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.99571258005,0.00542711386085,0.0,0.0,1.75702811245,0.0,0.263215022251,1.40969282536,0.546781721481,11.5923152068,34.9126234668,45.5172039509,D,5.99
1476751447,"Hard Choices: A Memoir Hardcover","Biographies & Memoirs",Historical,person,99.95181560516357,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,33.6713995943,0.0,0.0,0.0,0.00845165652468,0.0,0.0,1.92134324994,0.0225377507325,0.104237097138,46.2530989407,18.0189317106,D,14.99
0874478529,"The Official SAT Study Guide Second Edition 2nd Edition","Test Preparation","College & High School",Band_Aid,80.92166185379028,cash_machine,78.21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0,0.0,20.7318119423,44.2368737131,0.15013726836,0.0,0.718514070007,0.0,0.0,0.0,13.3128860673,20.8497769389,D,16.34
1476746583,"All the Light We Cannot See Hardcover","Literature & Fiction","Genre Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.4899626194,0.0,0.0,0.0,0.290737920532,0.0,0.0138446628825,0.016613595459,0.016613595459,0.016613595459,65.8064516129,6.3491623979,C,10.99
076115728X,"Beautiful Oops! Hardcover","Children's Books","Arts, Music & Photography",paintbrush,9.7102552652359,wooden_spoon,8.449040353298187,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.4173107418,1.00887762364,0.00749166552211,0.0,56.6045274632,0.00374583276105,1.51081921362,0.35710272322,0.565620746919,10.1000137347,9.08489305647,18.3395971981,D,8.66
0849946158,"Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back Paperback",Self-Help,Relationships,person,98.98818135261536,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.63271511098,0.0,0.0,0.0,77.3426573427,0.0,0.0,1.12800243235,0.0121617512922,10.8878078443,6.36971723928,2.62693827911,C,7.99
067443000X,"Capital in the Twenty First Century Hardcover","Politics & Social Sciences","Politics & Government",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44600495692,5.56178449192,0.0,0.0,0.0,0.0,0.0,0.687477870884,0.0236043904166,0.309807624218,7.19933907707,83.7719815886,D,19.99
1451193785,"Pocket Medicine: The Massachusetts General Hospital Handbook of Internal Medicine (Pocket Notebook) Fifth Edition Fifth, North American Edition","New, Used & Rental Textbooks","Medicine & Health Sciences",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.149078294774,0.0,0.0,0.0,0.0172013417047,0.0,0.0,0.392763968923,89.3466357043,0.0,3.42306699923,6.67125369112,E,57.6
0316017930,"Outliers: The Story of Success Paperback","Science & Math",Mathematics,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.659229208925,0.0,0.0,0.0,0.0,0.0,0.0,0.0535271579896,0.236646382691,0.0197205318909,4.75264818571,94.2782285328,D,9.99
162157203X,"America: Imagine a World without Her Hardcover","Politics & Social Sciences","Politics & Government",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63.9572220895,0.0,0.0,0.0,5.21720669798,0.0,0.0,0.58116392007,0.0,0.10084122814,27.8268715336,2.31669453069,C,9.8
0060555661,"The Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition) (Collins Business Essentials) Paperback","Business & Money",Investing,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.69281946,0.163725668546,0.0,13.2150003898,6.92845448167,D,13.46
014241493X,"Paper Towns Paperback","Teen & Young Adult","Literature & Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.93641368887,1.066069308,0.0,0.0,0.0,0.0,0.0,10.2450609954,0.0404836446076,0.140343301306,11.2544532009,74.317175861,D,4.99
1594205221,"How Not to Be Wrong: The Power of Mathematical Thinking Hardcover","Science & Math",Mathematics,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.572545733836,0.0,0.365870688451,0.0,0.0,0.0,0.0,0.00837871805614,0.00558581203742,0.0,96.7881580785,2.25946096914,E,12.99
0312542542,"A Pocket Style Manual Sixth Edition",Reference,"Writing, Research & Publishing Guides",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0204081632653,0.0,0.0,0.0357142857143,0.647959183673,0.0,2.5306122449,0.729591836735,1.96428571429,40.0306122449,18.3979591837,35.6428571429,E,20.25
006232005X,"The Heist: A Novel (Gabriel Allon) Hardcover","Literature & Fiction","Action & Adventure",pretzel,86.31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.9827998324,0.0,0.0,0.0,0.00492841477539,0.0,0.00246420738769,5.91163352308,12.2890022424,0.788546364062,14.6102856016,8.4103398142,D,13.99
0763644765,"Potty (Leslie Patricelli board books) Board book","Children's Books","Growing Up & Facts of Life",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.68252595156,0.0,0.0,0.0,0.0,0.0,0.0,0.426518646674,0.26432141484,1.71448481353,82.6905517109,8.22159746251,D,3.76
0307341577,"Dark Places Paperback","Mystery, Thriller & Suspense","Thrillers & Suspense",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87.3682355015,0.0,0.0,0.0,0.0,0.0,0.511193372114,0.0211528291909,0.00352547153182,0.0,11.4736471003,0.622245725366,D,4.99
0756634687,"Baby Touch and Feel: Animals Board book","Children's Books","Early Learning",guinea_pig,99.64313507080078,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.077089115017,0.0,0.0,0.0,0.0,0.0,0.0,1.50709219858,0.00128481858362,0.0,44.3969061569,54.017627711,E,3.45
0805098542,"Killing Jesus (Bill O'Reilly's Killing Series) Hardcover",History,World,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.191475191475,0.879675879676,0.0,0.0,0.0,0.0,0.0,1.42357642358,1.94527694528,0.04995004995,17.6379176379,77.8721278721,D,9.99
0800788036,"Laugh-Out-Loud Jokes for Kids Paperback","Children's Books",Humor,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.6202162222,0.190892237661,0.0,0.0,0.0,0.0,0.0,8.62135423359,0.238615297076,64.6794295259,8.75718140269,6.89231108093,D,2.99
0736430512,"Frozen Little Golden Book (Disney Frozen) Hardcover","Children's Books","Growing Up & Facts of Life",teddy,8.875945955514908,surfboard,85.87285876274109,person,80.01821637153625,NULL,NULL,NULL,NULL,NULL,NULL,1.8819003011,0.0,0.0,0.0,0.0,0.0,0.816884130701,5.72655291625,5.02537080406,0.181220028995,77.3349503736,9.0331214453,A,2.06
0142402516,"Looking for Alaska Paperback","Teen & Young Adult","Literature & Fiction",perfume,8.015824109315872,corkscrew,99.91121888160706,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,74.6484698098,0.0,0.0,0.0,2.72125723739,0.0,0.0,1.17452440033,0.479735318445,2.8811690102,14.7532395919,3.34160463193,B,4.99
0545669936,"Minecraft: Essential Handbook: An Official Mojang Book Hardcover","Children's Books","Activities, Crafts & Games",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0149357761625,0.0,0.0,0.0,0.0224036642438,0.0,0.0,1.75495369909,0.0,0.0,92.1661854028,6.04152145773,D,7.19
0375858245,"Because of Mr. Terupt Paperback","Children's Books","Growing Up & Facts of Life",ice_cream,9.53758955001831,person,97.09998965263367,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23.9165246139,0.0,0.0,0.0,0.0,0.0,0.0,18.7070613152,2.05072576063,0.209205020921,38.3335916111,16.7828916783,E,4.56
0399159347,"The Husband's Secret Hardcover","Literature & Fiction","Genre Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.16693944354,0.0,0.0,0.0,0.0,0.00272776868522,0.0,0.215493726132,0.878341516639,0.0,24.9018003273,70.8346972177,D,9.99
0399255370,"The Day the Crayons Quit Hardcover","Children's Books","Growing Up & Facts of Life",nipple,9.142620116472244,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.483329547462,0.40635016784,0.145125059943,0.0,1.32757880922,0.0,0.00126195704298,0.141339188814,0.0605739380631,2.14280305898,5.96022311401,89.3314151586,D,8.99
0679809015,"Open the Barn Door (A Chunky Book(R)) Board book","Children's Books","Early Learning",birdhouse,99.99997615814209,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.82588427528,0.173010380623,0.0804978854287,0.0,3.99245482507,0.0,6.02412533641,4.53070934256,0.0756920415225,12.8760572857,47.9178681276,18.5037004998,E,2.56
0439738199,"May I Please Have a Cookie? (Scholastic Readers, Level 1) Paperback","Children's Books","Growing Up & Facts of Life",teapot,78.7843644618988,frisbee,96.41916155815125,banana,86.04178428649902,NULL,NULL,NULL,NULL,NULL,NULL,8.07685527939,6.4427992244,0.0,0.0,5.64075445091,0.0951877313591,0.0,7.1302661731,11.6816499207,27.7895293496,20.1040014102,13.0389564604,E,2.37
1433805618,"Publication Manual of the American Psychological Association, 6th Edition 6th Edition",Reference,"Writing, Research & Publishing Guides",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0025311329351,0.0,0.0025311329351,87.3088994634,2.83486888731,0.0,3.59673990078,0.0,0.161992507847,0.0,4.40923357295,1.68320340184,B,24.02
0140177396,"Of Mice and Men Mass Market Paperback","Politics & Social Sciences","Politics & Government",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17.005541347,0.0,0.0,0.0,0.15558397272,0.0,0.0,7.3273657289,0.142796248934,0.40494458653,25.7416879795,49.2220801364,D,5.6
0062218336,"Think Like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain Hardcover","Business & Money","Management & Leadership",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.34965034965,0.0,0.0,0.0,0.0999000999001,0.0,0.0,3.2079032079,0.0777000777001,61.5079365079,9.56265956266,25.1942501943,E,14.99
0448437473,"The Night Before First Grade Paperback","Children's Books","Growing Up & Facts of Life",library,9.571143984794617,desk,8.050327748060226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.27964718209,0.103554981604,0.0,0.0,1.05260593065,0.0,1.07088033917,3.40513145391,0.700518993202,3.85711849126,36.1528715187,50.3776711094,E,2.43
0143118757,"Getting to Yes: Negotiating Agreement Without Giving In Paperback",Self-Help,Relationships,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.10126283489,8.91065738227,0.0,0.0,0.162280184114,0.0,0.0,0.321609819426,0.0177032928125,1.982768795,8.53593768441,75.9677800071,E,7.99
031623480X,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers Hardcover","Health, Fitness & Dieting","Diets & Weight Loss",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.80030685708,0.0,0.0,0.0,0.0,0.0,0.0,2.86203233801,0.0,0.421928478697,12.2919863095,80.6237460168,D,12.99
054568515X,"Minecraft: Redstone Handbook: An Official Mojang Book Hardcover","Children's Books","Activities, Crafts & Games",doormat,9.8589688539505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.685587538438,0.0,0.0,0.0,0.831778998841,0.0,0.0,68.0370015627,0.0504108484146,3.23889701064,20.4239552352,6.73236880577,D,4.75
0890425566,"Desk Reference to the Diagnostic Criteria from DSM-5","New, Used & Rental Textbooks","Medicine & Health Sciences",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75.5127928317,0.0,0.0,0.0,0.0,0.0,0.0,0.367051711109,17.0139263737,0.248299686926,3.65432365324,3.20360574328,E,17.0
0670024783,"The Invention of Wings Hardcover","Literature & Fiction","Genre Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18.0137844612,0.00854408749146,0.0,0.0,0.00854408749146,0.0,0.0,34.039644566,0.0142401458191,23.7069947596,15.194235589,9.01401230349,D,10.99
