id,Label,subcat1,subcat2,obj1,pb1,obj2,pb2,obj3,pb3,obj4,pb4,obj5,pb5,obj6,pb6,black,red,green,blue,yellow,magenta,cyan,maroon,purple,orange,gray,white,booksDay,price
0768934400,"The Real ACT (CD) 3rd Edition (Official Act Prep Guide) 3rd Edition","Teen & Young Adult","Education & Reference",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.3363750224,7.33047056719,0.0,0.0,9.21273930936,0.0,0.0,41.2882447665,0.0787260690642,0.334585793523,2.95222758991,28.4666308821,D,19.1
0316406813,"A Grimm Warning (The Land of Stories) Hardcover","Children's Books","Growing Up & Facts of Life",person,76.11169219017029,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.71116283777,6.41382451169,0.0,0.00253010828863,10.7276591438,0.0,0.354215160409,37.1343993523,0.0708430320818,9.06537799818,23.0695273758,4.45046047971,E,9.99
067144901X,"Moo Baa La La La Board book","Children's Books","Early Learning",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.21651400504,0.0,0.0,0.323908137528,0.325235629895,0.0,0.0199123855038,0.146024160361,0.0610646488783,0.0,8.35921943449,87.5481215983,D,3.76
0345542924,"Top Secret Twenty-One (Stephanie Plum) Hardcover","Humor & Entertainment",Humor,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.1106603561,0.0,0.107054315979,0.00845165652468,24.1125760649,0.0,0.0,0.642325895876,8.11077304485,3.57786792878,42.2188415596,14.1114491774,D,10.99
0375813659,"Magic Tree House Boxed Set, Books 1-4: Dinosaurs Before Dark, The Knight at Dawn, Mummies in the Morning, and Pirates Past Noon Paperback","Children's Books","Fairy Tales, Folk Tales & Myths",person,80.867999792099,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.16270589715,0.00251477429901,0.0,0.0,0.00502954859801,0.0,0.0,4.18961398215,0.0704136803722,0.0276625172891,49.033069282,44.5089903181,E,10.68
1419708457,"Rosie Revere, Engineer Hardcover","Children's Books","Growing Up & Facts of Life",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.183960404713,0.0394200867242,0.0,0.010220022484,0.556261223775,0.0,0.0116800256961,10.433182953,0.00438000963602,0.681821500007,11.845006059,76.2340677149,E,8.38
1477849297,"The Sworn Sword: The Graphic Novel (A Game of Thrones) Paperback","Comics & Graphic Novels","Graphic Novels",paddle,84.82166528701782,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.3652173913,0.0,0.0,0.0,0.0985507246377,0.0,0.0,1.64057971014,0.666666666667,0.0173913043478,63.9565217391,9.25507246377,E,7.11
014241543X,"If I Stay Paperback","Teen & Young Adult","Literature & Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24.5938044639,0.163040422781,0.0,0.0,0.0,0.0,0.0,0.930454826559,0.140552088604,0.0,47.4082194861,26.763928712,A,4.99
0307120007,"Pat the Bunny (Touch and Feel Book) Plastic Comb","Children's Books","Early Learning",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.28364305593,0.0,0.0,0.0,0.0,0.0,0.0,0.407352545112,0.00561091659934,0.0,2.51817936978,94.7852141126,E,11.8
0143124544,"Me Before You (Me Before You Trilogy) Paperback","Literature & Fiction","Genre Fiction","stop sign",99.99969005584717,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.9536231884,66.4202898551,0.0,0.0,0.0,0.0,0.0,4.35942028986,0.124637681159,0.533333333333,2.61739130435,14.9913043478,D,6.99
0385738765,"The Scorch Trials (Maze Runner, Book 2) Paperback","Children's Books","Growing Up & Facts of Life",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32.9113924051,0.0,0.0,0.0,0.0,0.0,0.0,11.7383608668,1.54741471787,1.77000643639,42.8824286634,9.15039691053,D,5.64
0142410705,"An Abundance of Katherines Paperback","Teen & Young Adult","Literature & Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.8635235732,0.115798180314,0.0,0.0,0.231596360629,0.0,0.0,0.184725668597,0.0689274882823,0.046870692032,5.97463468431,88.5139233526,D,4.99
0312367546,"A Wrinkle in Time (Time Quintet) Paperback","Children's Books","Science Fiction & Fantasy",person,80.52889704704285,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,45.1443772922,0.0,0.0,0.0,7.2059507206,0.0,0.0,7.74833410817,0.00258277803606,18.6605713105,19.840900873,1.39728291751,E,3.74
0060652926,"Mere Christianity Paperback","Christian Books & Bibles","Christian Living",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.02402862986,0.0,0.0,0.0,0.0357873210634,0.0,0.0,1.73312883436,0.00766871165644,32.0245398773,11.6998977505,46.4749488753,E,7.99
1607743949,"Jerusalem: A Cookbook Hardcover","Cookbooks, Food & Wine","Regional & International",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,29.7234392114,0.205366922234,0.0,0.0,0.0798649142023,0.0,0.0,8.39494341,0.221339905075,2.02628696605,30.9008762322,28.4478824388,E,16.14
1933107987,"Study Manual for the Test of Essential Academic Skills, Version 5: Reading, Mathematics, Science, English and Language Usage","New, Used & Rental Textbooks","Medicine & Health Sciences",person,85.8403205871582,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.414247450465,4.83787785523,0.0,0.0,14.9777903475,0.0,0.0,5.32532565839,0.148064349765,0.715367083132,34.3060107471,39.2753165083,E,25.67
159562015X,"StrengthsFinder 2.0 Hardcover","Business & Money","Management & Leadership",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11.8097295267,0.0469571750563,0.0,0.0,0.0,0.0,0.0,0.694966190834,0.0633921863261,0.136175807663,2.10133358377,85.1474455297,B,14.49
0307588378,"Gone Girl Paperback","Mystery, Thriller & Suspense","Thrillers & Suspense",digital_clock,8.591384440660477,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89.234124714,1.66976544622,0.0,0.0,0.0,0.0,0.0,1.36227116705,0.227045194508,0.105477688787,5.64573798627,1.7555778032,A,8.52
0307352153,"Quiet: The Power of Introverts in a World That Can't Stop Talking Paperback",Self-Help,Relationships,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0,9.78576243369,0.0,0.0,0.0,0.0,0.0,0.325312857185,0.18170628059,0.0117229858445,87.5794964978,2.11599894493,D,2.99
032119991X,"MyMathLab: Student Access Kit For Students Edition","Science & Math",Mathematics,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0545553737043,24.8390616476,0.0,0.392798690671,0.0,0.0,0.0,0.600109110747,0.368248772504,0.00818330605565,5.00272776869,68.7343153301,D,68.1
0399226907,"The Very Hungry Caterpillar Board book","Children's Books","Early Learning",head_cabbage,99.59104061126709,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.4652753187,1.73900053116,0.0,0.0,0.444847733711,0.0,0.0,0.651226097734,0.00940598441926,1.16136242918,33.9932276912,58.5356542139,C,3.57
0310247454,"Boundaries: When to Say Yes, How to Say No to Take Control of Your Life Paperback",Self-Help,Relationships,pencil_sharpener,79.71426844596863,knife,87.15168237686157,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.19731800766,10.7983998197,0.0,0.0,0.0,0.0,0.0,0.0507099391481,0.0478927203065,1.71286905567,8.9277665089,77.2650439486,D,7.99
0061906220,"Pete the Cat: I Love My White Shoes Hardcover","Children's Books","Growing Up & Facts of Life",giant_schnauzer,89.33609127998352,cat,83.0403208732605,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.74346343312,0.193255020841,0.0,2.203486169,73.9446760136,0.0,0.0189465706707,0.335354300872,0.699128457749,2.08033345964,5.58355437666,7.1978021978,E,9.34
0316055433,"The Goldfinch: A Novel (Pulitzer Prize for Fiction) Hardcover","Literature & Fiction","United States",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.55499545734,0.0,0.0,0.0,0.0,0.0,0.0,1.0404149937,0.211013745201,3.23847483954,24.9113449196,67.0437560447,B,6.99
0062024043,"Divergent / Insurgent Hardcover","Teen & Young Adult","Literature & Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11.8276573212,0.0,0.0,0.0,0.175575497464,0.0,0.0,2.46641770247,0.0696728164539,0.0808204670866,62.8755364807,22.5043197146,C,6.99
0736431209,"Frozen: A Tale of Two Sisters Paperback","Children's Books","Literature & Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.54801900061,0.0,0.0,0.01592229918,0.0,0.0,0.7165034631,0.56258790436,8.18140806199,3.17119125335,65.0266698511,18.7776981663,D,2.53
0345472322,"Mindset: The New Psychology of Success Paperback","Health, Fitness & Dieting","Psychology & Counseling",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.6768558952,0.0,0.0,1.26901321767,0.0,0.0,0.0,0.00293074646112,0.0967146332171,0.00293074646112,4.74780926702,88.203745494,D,8.99
1465414053,"Ultimate Sticker Book: Frozen (Ultimate Sticker Books) Paperback","Children's Books","Growing Up & Facts of Life",person,93.39093565940857,dog,83.5528314113617,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.80636716771,0.0422225975342,0.0,0.0,0.0,0.0,0.050667117041,0.95000844452,3.43058604965,0.0168890390137,22.7558689411,68.9473906435,B,6.29
0061992259,"The One and Only Ivan Hardcover","Children's Books","Growing Up & Facts of Life","teddy bear",86.06978058815002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,43.6040195546,0.0,0.0,0.0,0.0,0.0,0.0290990921083,1.56165127648,0.0969969736944,0.0,48.0639404051,6.64429269807,D,7.99
0763642649,"Guess How Much I Love You Board book","Children's Books",Animals,dog,93.7380313873291,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.86982725101,0.0,0.0,0.00347164361495,0.983169471755,0.0,0.773482197412,0.498528023107,0.0166638893518,2.37182691774,9.44634227629,84.0366883297,D,10.75
1936608588,"Becoming a Supple Leopard: The Ultimate Guide to Resolving Pain, Preventing Injury, and Optimizing Athletic Performance Hardcover","Health, Fitness & Dieting","Exercise & Fitness",scissors,87.9437267780304,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17.442687747,0.0,0.0,0.0,0.0,0.0,0.0,0.154150197628,0.490118577075,0.0,13.5019762846,68.4110671937,E,35.0
1426307934,"National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books) Hardcover","Children's Books","Education & Reference",clock,95.70441842079163,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.86933980213,0.686120624049,0.00118911719939,0.967941400304,31.5793854642,0.400732496195,9.12409627093,1.87761605784,4.58166856925,8.71266171994,26.3353786149,12.863869863,E,8.49
0393317552,"Guns, Germs, and Steel: The Fates of Human Societies 1st Edition",History,World,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,20.258726647,0.0,0.0,0.0,1.01093903638,0.0,0.0,5.5494100295,0.0153638151426,2.85766961652,30.7645034415,39.543387414,E,10.7
0399230033,"Good Night, Gorilla Board book","Children's Books","Growing Up & Facts of Life",person,90.57904481887817,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.27965103161,0.386071347991,0.0,0.344079821505,1.79623455088,0.0,1.66837975382,0.987740981223,10.1375065808,0.831056180902,55.0997768808,23.4695028705,E,4.64
0553296981,"Anne Frank: The Diary of a Young Girl Mass Market Paperback","Biographies & Memoirs",Historical,person,95.94122767448425,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.97487396325,0.0,0.0,0.0,0.0,0.0,0.0,53.6327045048,0.0731826313222,0.0,20.682224752,17.6370141486,E,3.44
1416971718,"Out of My Mind Paperback","Children's Books","Growing Up & Facts of Life",kite,81.2214732170105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0,0.13799325956,0.0,0.0,0.00796114959,0.0,4.29105962901,0.0,0.0,0.49889870764,54.1543932277,40.9096940265,E,5.93
1250012570,"Eleanor & Park Hardcover","Teen & Young Adult","Literature & Fiction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.44164759725,0.317505720824,0.0,0.0,0.0,0.0,0.160183066362,0.200228832952,0.0,1.07837528604,2.21967963387,94.5823798627,E,4.99
0140280197,"The 48 Laws of Power Paperback","Politics & Social Sciences","Politics & Government",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.0126705653,61.4449317739,0.0,1.59844054581,0.0,0.0,0.0,0.0438596491228,30.589668616,2.7850877193,1.50341130604,0.0219298245614,E,11.99
0385523394,"Orange Is the New Black: My Year in a Women's Prison Paperback","Biographies & Memoirs","Regional U.S.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54.6264605217,6.49415791337,0.0,0.0,0.0,0.0,0.0,11.8021952083,0.038357134427,16.1188481057,8.35595420748,2.56402690901,D,5.99
0062345214,"Four: A Divergent Collection Hardcover","Teen & Young Adult","Literature & Fiction",analog_clock,8.028969913721085,clock,96.3483452796936,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58.547008547,0.00555000555001,0.0,0.0,0.2886002886,0.0,0.0,6.76268176268,6.17993117993,1.11000111,22.8882228882,4.218004218,B,9.99
0761152121,"What to Expect the First Year, Second Edition Paperback","Health, Fitness & Dieting","Women's Health",person,93.43475699424744,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.42992213571,0.0194660734149,0.0,0.233592880979,0.0083426028921,0.0,0.0,0.853726362625,3.42046718576,0.0250278086763,18.946051168,72.063403782,E,9.12
1609580427,"The Care and Keeping of You 2: The Body Book for Older Girls Paperback","Children's Books","Growing Up & Facts of Life",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.98199654423,0.0,0.0,0.0,3.28019619865,0.00836073797447,0.0,0.808204670866,6.8335098378,0.306560392397,23.3933448526,62.3878267655,D,7.03
1451666179,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened Paperback","Comics & Graphic Novels","Graphic Novels",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.7481655822,0.0,0.0,0.0,39.0751765195,0.00553786515298,0.0,0.340578706908,6.10272739859,4.54104942545,3.21749965388,33.9692648484,E,6.99
0470550473,"Teach Like a Champion: 49 Techniques that Put Students on the Path to College 1st Edition","New, Used & Rental Textbooks",Education,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19.2698483331,6.31698001261,0.0,0.0241035339489,0.0352282419253,0.0,0.00370823599214,7.51659435606,0.170578855638,3.49686654059,27.7023769793,35.4637149108,E,16.34
1591846447,"Start with Why: How Great Leaders Inspire Everyone to Take Action Paperback","Business & Money",Industries,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.18637992832,1.54121863799,0.0,0.0,0.0,0.0,0.0,0.192996967191,0.00551419906259,40.9787703336,4.12186379928,50.9732561345,E,7.99
0312510780,"First 100 Words Hardcover","Children's Books","Education & Reference",dog,99.95635151863098,cat,99.30985569953918,car,91.78858399391174,NULL,NULL,NULL,NULL,NULL,NULL,5.61958366836,6.30155752107,0.0,0.623901843414,8.79865392061,0.00744512939635,4.49536912952,1.85979332321,0.299294201733,13.2121266268,37.9165549897,20.8657196462,D,5.39
020530902X,"The Elements of Style, Fourth Edition 4th Edition",Reference,"Writing, Research & Publishing Guides",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9.81500513875,0.0,0.0,0.0,0.0,0.0,0.0,4.2780061665,0.202338129496,0.0,75.8414696814,9.86318088386,D,6.92
1594746036,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children) Paperback","Teen & Young Adult","Literature & Fiction",person,99.44992065429688,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16.3280757098,0.0,0.0,0.0,0.0,0.0,0.0,1.57728706625,0.00315457413249,0.0,75.9242902208,6.16719242902,E,3.99
0375842209,"The Book Thief Paperback","Children's Books","Growing Up & Facts of Life",combination_lock,9.283006191253662,doormat,9.873020648956299,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58.258586097,0.377670246666,0.0,0.0,0.138675793698,0.0,0.0,16.7060073174,0.109170305677,9.49486604508,5.81258114009,9.10244305441,C,6.99
0307341550,"Sharp Objects Paperback","Mystery, Thriller & Suspense","Thrillers & Suspense",digital_clock,9.373600780963898,clock,78.49770188331604,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92.0170563769,0.0,0.0,0.0,0.006990318409,0.0,0.0,0.0122330572158,0.00524273880675,0.0,6.61109363532,1.34738387334,E,7.91
098478280X,"Cracking the Coding Interview: 150 Programming Questions and Solutions 5th Revised & enlarged Edition","Computers & Technology",Programming,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0986193293886,0.00273942581635,0.0,0.0,0.0054788516327,0.0,0.0,0.2849002849,0.0054788516327,1.63817663818,13.7245233399,84.2400832785,E,22.99
0399167064,"Big Little Lies Hardcover","Mystery, Thriller & Suspense","Thrillers & Suspense",shower_cap,9.982144832611084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.65135722646,0.117050331643,0.0696728164539,0.00278691265816,1.48821135946,0.00278691265816,0.420823811382,0.144919458224,2.80084722145,0.0557382531631,42.9909146647,47.2548910317,E,10.99
0761148574,"What to Expect When You're Expecting Paperback","Health, Fitness & Dieting","Women's Health",person,96.40570878982544,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.92287234043,0.093085106383,0.0,0.247340425532,1.14893617021,0.0,0.0,3.68085106383,0.321808510638,2.53191489362,30.9654255319,54.0877659574,D,8.41
